FantasyPlayerKey,PlayerID,Name,Team,Position,AverageDraftPosition,AverageDraftPositionPPR,ByeWeek,LastSeasonFantasyPoints,ProjectedFantasyPoints,AuctionValue,AuctionValuePPR,AverageDraftPositionIDP,AverageDraftPositionRookie,AverageDraftPositionDynasty,AverageDraftPosition2QB
20838,20838,Tyron Johnson,LAC,WR,324.9,240.3,7.0,67.1,66.9,0,0,,,,
21142,21142,Olamide Zaccheaus,ATL,WR,326.0,231.2,6.0,37.7,66.2,0,0,,,,
21759,21759,K.J. Hamler,DEN,WR,327.1,233.5,11.0,67.8,65.3,0,0,,,,
19017,19017,Josh Reynolds,TEN,WR,328.2,235.8,13.0,81.6,65.2,0,0,285.0,,,
19864,19864,Anthony Miller,HOU,WR,329.4,226.7,10.0,67.3,65.0,0,0,166.0,,,
17053,17053,Malcolm Brown,MIA,RB,330.5,258.3,14.0,97.1,69.1,0,0,221.0,,,
19318,19318,Kendrick Bourne,NE,WR,331.6,238.0,14.0,91.0,63.0,0,0,,,,
15150,15150,Cordarrelle Patterson,ATL,RB,332.8,254.9,6.0,47.8,66.2,0,0,,,,
18047,18047,Demarcus Robinson,KC,WR,333.9,239.1,12.0,70.6,62.1,0,0,,,,
19937,19937,Keke Coutee,HOU,WR,335.0,236.9,10.0,60.9,61.7,0,0,170.0,,,
21776,21776,Joshua Kelley,LAC,RB,336.1,261.7,7.0,65.6,65.1,0,0,,,,
22562,22562,Kenneth Gainwell,PHI,RB,337.3,179.1,14.0,0.0,63.6,0,0,,,,
21754,21754,Donovan Peoples-Jones,CLE,WR,338.4,249.3,13.0,50.1,59.7,0,0,,,,
21843,21843,Salvon Ahmed,MIA,RB,339.5,189.4,14.0,65.4,63.5,1,0,,,,
20150,20150,Byron Pringle,KC,WR,340.7,241.4,12.0,24.8,59.3,0,0,,,,
20762,20762,Travis Fulgham,PHI,WR,341.8,242.5,14.0,87.9,59.1,0,0,,,,
22602,22602,Tutu Atwell,LAR,WR,342.9,243.6,11.0,0.0,56.4,0,0,,,,
16837,16837,Chris Conley,HOU,WR,344.0,248.2,10.0,64.4,55.3,0,0,291.0,,,
21163,21163,Deonte Harris,NO,WR,345.2,244.8,6.0,31.2,55.2,0,0,,,,
17141,17141,Damiere Byrd,CHI,WR,346.3,247.0,10.0,76.6,55.0,0,0,,,,
22686,22686,Dyami Brown,WAS,WR,347.4,252.7,9.0,0.0,54.9,0,0,,,,
20837,20837,Ty Johnson,NYJ,RB,348.6,271.8,6.0,53.4,57.9,3,1,,,,
16497,16497,Teddy Bridgewater,DEN,QB,349.7,295.5,11.0,272.1,180.9,0,0,,,,
22575,22575,Amari Rodgers,GB,WR,350.8,257.2,13.0,0.0,53.5,0,0,,,,
18993,18993,Samaje Perine,CIN,RB,351.9,274.1,10.0,61.7,56.0,0,0,,,,
22678,22678,Jake Funk,LAR,RB,353.1,279.7,11.0,0.0,55.4,0,0,,,,
20039,20039,Boston Scott,PHI,RB,354.2,267.3,14.0,79.6,54.9,1,0,,,,
20529,20529,Cam Sims,WAS,WR,355.3,259.4,9.0,61.1,50.7,0,0,,,,
20057,20057,Auden Tate,CIN,WR,356.4,253.8,10.0,16.9,50.2,0,0,,,,
12831,12831,Tyrod Taylor,HOU,QB,357.6,309.1,10.0,10.2,166.6,0,0,,,,
21138,21138,Scotty Miller,TB,WR,358.7,264.0,9.0,78.4,48.2,0,0,,,,
21730,21730,Collin Johnson,JAX,WR,359.8,269.6,7.0,46.5,47.3,0,0,,,,
20988,20988,Preston Williams,MIA,WR,361.0,268.5,14.0,64.1,46.8,0,0,241.0,,,
19705,19705,Greg Ward,PHI,WR,362.1,262.8,14.0,90.4,46.3,0,0,,,,
19043,19043,Isaiah McKenzie,BUF,WR,363.2,266.2,7.0,71.7,45.7,0,0,,,,
18996,18996,Wayne Gallman II,SF,RB,364.3,284.3,6.0,130.4,48.4,0,0,270.0,,,
17290,17290,Adam Humphries,WAS,WR,365.5,260.6,9.0,39.3,44.5,0,0,217.0,,,
20900,20900,Qadree Ollison,ATL,RB,366.6,296.7,6.0,0.4,47.1,0,0,292.0,,,
20792,20792,N'Keal Harry,NE,WR,367.7,265.1,14.0,46.1,43.6,0,0,162.0,,,
22546,22546,Rhamondre Stevenson,NE,RB,368.9,297.8,14.0,0.0,45.9,0,0,,,,
22613,22613,Joshua Palmer,LAC,WR,370.0,270.7,7.0,0.0,43.0,0,0,,,,
22591,22591,Dez Fitzpatrick,TEN,WR,371.1,273.0,13.0,0.0,43.0,0,0,,,,
18992,18992,Dede Westbrook,MIN,WR,372.2,276.4,7.0,-1.8,42.0,0,0,114.0,,,
14901,14901,Kyle Juszczyk,SF,RB,373.4,280.9,6.0,70.6,44.5,0,0,,,,
20859,20859,Drew Lock,DEN,QB,374.5,324.9,11.0,204.5,138.8,0,0,248.0,,,
22609,22609,Shi Smith,CAR,WR,375.6,275.2,13.0,0.0,40.8,0,0,,,,
21777,21777,Larry Rountree III,LAC,RB,376.8,306.8,7.0,0.0,43.3,0,0,,,,
16668,16668,Carlos Hyde,JAX,RB,377.9,310.2,7.0,77.7,42.9,1,0,184.0,,,
22588,22588,Anthony Schwartz,CLE,WR,379.0,286.5,13.0,0.0,40.2,0,0,,,,
21797,21797,La'Mical Perine,NYJ,RB,380.1,305.7,6.0,46.8,42.4,0,0,,,,
22496,22496,Mac Jones,NE,QB,381.3,328.2,14.0,0.0,133.0,0,0,,,,
13878,13878,Mohamed Sanu,SF,WR,382.4,278.6,6.0,30.5,39.4,0,0,169.0,,,
16510,16510,Jerick McKinnon,KC,RB,383.5,289.9,12.0,105.1,41.7,0,0,199.0,,,
21675,21675,Tyler Johnson,TB,WR,384.6,283.1,9.0,32.6,39.0,0,0,,,,
20159,20159,Mike Boone,DEN,RB,385.8,321.5,11.0,14.6,40.0,0,0,,,,
14865,14865,Marquise Goodwin,CHI,WR,386.9,288.8,10.0,0.0,36.5,0,0,204.0,,,
21721,21721,Devin Duvernay,BAL,WR,388.0,293.3,8.0,30.6,36.1,0,0,,,,
19033,19033,Brian Hill,TEN,RB,389.2,319.2,13.0,79.4,37.8,0,0,290.0,,,
18881,18881,John Ross,NYG,WR,390.3,285.4,10.0,2.2,34.9,0,0,255.0,,,
21743,21743,Lynn Bowden Jr.,MIA,WR,391.4,287.6,14.0,28.9,34.8,0,0,,,,
21037,21037,Miles Boykin,BAL,WR,392.5,304.6,8.0,57.1,34.7,0,0,220.0,,,
22535,22535,Elijah Mitchell,SF,RB,393.7,322.6,6.0,0.0,36.9,0,0,,,,
20077,20077,Richie James,SF,WR,394.8,291.0,6.0,46.7,34.5,0,0,,,,
14917,14917,Rex Burkhead,HOU,RB,395.9,313.6,10.0,93.2,36.6,0,0,256.0,,,
21804,21804,DeeJay Dallas,SEA,RB,397.1,307.9,9.0,45.0,36.5,0,0,,,,
21960,21960,Freddie Swain,SEA,WR,398.2,302.3,9.0,31.5,34.2,0,0,,,,
22555,22555,Jermar Jefferson,DET,RB,399.3,318.1,9.0,0.0,36.3,0,0,,,,
18690,18690,Jalen Richard,LV,RB,400.4,301.2,8.0,36.2,36.1,0,0,219.0,,,
19120,19120,David Moore,CAR,WR,401.6,300.0,13.0,94.5,33.7,0,0,262.0,,,
20013,20013,Cedrick Wilson,DAL,WR,402.7,303.4,7.0,39.1,33.3,0,0,,,,
19319,19319,Matt Breida,BUF,RB,403.8,320.4,7.0,37.2,34.4,0,0,143.0,,,
20950,20950,Benny Snell Jr.,PIT,RB,405.0,330.5,7.0,73.2,34.4,1,0,253.0,,,
16141,16141,Willie Snead IV,LV,WR,406.1,298.9,8.0,69.0,32.1,0,0,233.0,,,
20817,20817,Jalen Hurd,SF,WR,407.2,294.4,6.0,0.0,31.8,0,0,240.0,,,
21957,21957,Quez Watkins,PHI,WR,408.3,317.0,14.0,18.7,30.8,0,0,,,,
16802,16802,Devin Funchess,GB,WR,409.5,312.5,13.0,0.0,29.6,0,0,188.0,,,
18375,18375,Peyton Barber,WAS,RB,410.6,344.0,9.0,57.5,31.3,0,0,140.0,,,
21854,21854,Anthony McFarland Jr.,PIT,RB,411.7,331.6,7.0,18.8,31.3,0,0,,,,
20820,20820,Andy Isabella,ARI,WR,412.8,311.3,12.0,38.1,29.3,0,0,215.0,,,
16308,16308,Albert Wilson,MIA,WR,414.0,314.7,14.0,0.0,29.1,0,0,224.0,,,
19824,19824,Kalen Ballage,PIT,RB,415.1,336.1,7.0,73.2,29.8,0,0,158.0,,,
16041,16041,Jimmy Garoppolo,SF,QB,416.2,357.6,6.0,72.6,93.6,0,0,161.0,,,
21841,21841,Jordan Love,GB,QB,417.4,361.0,13.0,0.0,93.0,0,0,,,,
22556,22556,Jaret Patterson,WAS,RB,418.5,359.8,9.0,0.0,28.9,0,0,,,,
20802,20802,Justice Hill,BAL,RB,419.6,337.3,8.0,10.2,28.5,0,0,168.0,,,
20990,20990,Trayveon Williams,CIN,RB,420.7,332.8,10.0,18.8,28.4,0,0,,,,
22505,22505,Davis Mills,HOU,QB,421.9,368.9,10.0,0.0,89.3,0,0,,,,
22604,22604,Tylan Wallace,BAL,WR,423.0,327.1,8.0,0.0,26.2,0,0,,,,
20835,20835,KeeSean Johnson,ARI,WR,424.1,315.8,12.0,19.5,26.1,0,0,252.0,,,
21820,21820,Jacob Eason,IND,QB,425.3,385.8,14.0,0.0,82.2,0,0,,,,
18269,18269,Geronimo Allison,DET,WR,426.4,326.0,9.0,0.0,24.4,0,0,132.0,,,
19080,19080,Noah Brown,DAL,WR,427.5,338.4,7.0,17.8,23.9,0,0,,,,
19822,19822,Kerryon Johnson,PHI,RB,428.6,346.3,14.0,59.6,24.8,0,0,36.0,,,
21840,21840,Kylin Hill,GB,RB,429.8,358.7,13.0,0.0,24.4,0,0,,,,
12841,12841,Andy Dalton,CHI,QB,430.9,397.1,10.0,153.3,75.5,0,0,191.0,,,
19296,19296,Anthony Firkser,TEN,TE,432.0,199.7,13.0,50.4,92.9,1,0,,,,
20582,20582,Chad Beebe,MIN,WR,433.2,329.4,7.0,34.0,22.1,0,0,,,,
19823,19823,Royce Freeman,DEN,RB,434.3,345.2,11.0,28.3,23.4,0,0,144.0,,,
17963,17963,Austin Hooper,CLE,TE,435.4,333.9,13.0,76.1,90.3,4,0,123.0,,,
19457,19457,Blake Jarwin,DAL,TE,436.5,182.1,7.0,1.5,89.8,1,1,,,,
22596,22596,Jaelon Darden,TB,WR,437.7,347.4,9.0,0.0,21.0,0,0,,,,
19979,19979,Jordan Wilkins,IND,RB,438.8,367.7,14.0,55.6,22.3,0,0,,,,
18103,18103,Jakeem Grant Sr.,MIA,WR,439.9,335.0,14.0,51.1,20.5,0,0,,,,
16451,16451,Eric Ebron,PIT,TE,441.0,340.7,7.0,96.8,85.2,1,3,105.0,,,
21738,21738,Juwan Johnson,NO,WR,442.2,348.6,6.0,5.0,19.6,0,0,,,,
21772,21772,Cole Kmet,CHI,TE,443.3,341.8,10.0,38.4,81.0,1,0,,,,
19854,19854,Dante Pettis,NYG,WR,444.4,350.8,10.0,13.1,19.4,0,0,114.0,,,
13741,13741,Brandon Bolden,NE,RB,445.6,406.1,14.0,0.0,20.5,0,0,,,,
19361,19361,Marcus Kemp,KC,WR,446.7,342.9,12.0,1.4,19.2,0,0,,,,
21400,21400,Steven Sims Jr.,WAS,WR,447.8,339.5,9.0,34.2,19.1,0,0,,,,
20816,20816,Lil'Jordan Humphrey,NO,WR,448.9,353.1,6.0,12.0,18.7,0,0,,,,
18901,18901,O.J. Howard,TB,TE,450.1,355.3,9.0,30.0,77.7,0,0,70.0,,,
19098,19098,Isaiah Ford,MIA,WR,451.2,351.9,14.0,31.1,18.4,0,0,,,,
22276,22276,DeMichael Harris,IND,WR,452.3,349.7,14.0,14.1,18.1,0,0,,,,
16524,16524,Devonta Freeman,NO,RB,453.5,379.0,6.0,32.7,19.3,0,0,45.0,,,
14269,14269,Alfred Morris,NYG,RB,454.6,419.6,10.0,42.5,19.2,0,0,276.0,,,
19843,19843,Hayden Hurst,ATL,TE,455.7,354.2,6.0,105.0,74.9,1,0,299.0,,,
22647,22647,Chris Evans,CIN,RB,456.8,372.2,10.0,0.0,19.1,0,0,,,,
18717,18717,Marvin Hall,NE,WR,458.0,375.6,14.0,47.7,17.6,0,0,,,,
18088,18088,Alex Collins,SEA,RB,459.1,418.5,9.0,22.7,18.1,0,0,,,,
21788,21788,Ke'Shawn Vaughn,TB,RB,460.2,394.8,9.0,20.6,18.1,1,0,,,,
22533,22533,Demetric Felton,CLE,RB,461.4,365.5,13.0,0.0,18.0,0,0,,,,
20850,20850,Dawson Knox,BUF,TE,462.5,370.0,7.0,48.3,70.0,0,0,,,,
22676,22676,Kene Nwangwu,MIN,RB,463.6,414.0,7.0,0.0,17.8,0,0,,,,
22594,22594,Frank Darby,ATL,WR,464.7,363.2,6.0,0.0,16.3,0,0,,,,
22563,22563,Khalil Herbert,CHI,RB,465.9,421.9,10.0,0.0,17.2,0,0,,,,
21967,21967,Isaiah Coulter,HOU,WR,467.0,381.3,10.0,0.0,16.1,0,0,,,,
20372,20372,Cameron Batson,TEN,WR,468.1,356.4,13.0,20.3,16.0,0,0,,,,
11488,11488,Jimmy Graham,CHI,TE,469.2,377.9,10.0,105.6,65.9,0,0,162.0,,,
22595,22595,Ihmir Smith-Marsette,MIN,WR,470.4,374.5,7.0,0.0,15.7,0,0,,,,
21855,21855,Raymond Calais,LAR,RB,471.5,428.6,11.0,0.0,16.5,0,0,,,,
18926,18926,Zay Jones,LV,WR,472.6,382.4,8.0,25.4,15.4,0,0,221.0,,,
16790,16790,Phillip Dorsett II,JAX,WR,473.8,380.1,7.0,0.0,15.3,0,0,267.0,,,
20224,20224,Christian Blake,ATL,WR,474.9,366.6,6.0,15.9,15.2,0,0,,,,
19922,19922,Justin Watson,TB,WR,476.0,388.0,9.0,10.6,15.1,0,0,,,,
22590,22590,Ben Skowronek,LAR,WR,477.1,376.8,11.0,0.0,14.9,0,0,,,,
21731,21731,John Hightower,PHI,WR,478.3,384.6,14.0,21.2,14.9,0,0,,,,
19903,19903,Jordan Akins,HOU,TE,479.4,373.4,10.0,52.7,62.1,0,0,,,,
18974,18974,Chad Williams,KC,WR,480.5,364.3,12.0,0.0,14.9,0,0,,,,
19947,19947,Chris Herndon,NYJ,TE,481.7,383.5,6.0,48.2,61.9,0,0,201.0,,,
22672,22672,Gary Brightwell,NYG,RB,482.8,432.0,10.0,0.0,15.7,0,0,,,,
20810,20810,Travis Homer,SEA,RB,483.9,408.3,9.0,26.8,15.2,0,0,,,,
20793,20793,Penny Hart,SEA,WR,485.0,400.4,9.0,2.8,14.2,0,0,,,,
19065,19065,Jeremy McNichols,TEN,RB,486.2,441.0,13.0,36.0,15.0,0,0,,,,
22572,22572,Dax Milne,WAS,WR,487.3,371.1,9.0,0.0,13.9,0,0,,,,
22618,22618,Marquez Stevenson,BUF,WR,488.4,391.4,7.0,0.0,13.8,0,0,,,,
20038,20038,Braxton Berrios,NYJ,WR,489.6,393.7,6.0,68.0,13.8,0,0,,,,
19920,19920,Dalton Schultz,DAL,TE,490.7,398.2,7.0,94.2,56.5,0,0,,,,
18197,18197,Alex Erickson,HOU,WR,491.8,386.9,10.0,12.0,13.5,0,0,,,,
18900,18900,Mo Alie-Cox,IND,TE,492.9,409.5,14.0,55.7,56.2,0,0,,,,
15602,15602,Jack Doyle,IND,TE,494.1,402.7,14.0,46.4,56.1,0,0,184.0,,,
20880,20880,Gardner Minshew II,JAX,QB,495.2,481.7,7.0,180.1,45.1,0,0,,,,
19659,19659,Dan Arnold,CAR,TE,496.3,405.0,13.0,74.2,55.9,0,0,,,,
18652,18652,C.J. Ham,MIN,RB,497.4,407.2,7.0,19.7,14.3,0,0,,,,
19548,19548,Corey Clement,NYG,RB,498.6,453.5,10.0,18.0,14.3,0,0,,,,
19599,19599,Trey Edmunds,PIT,RB,499.7,445.6,7.0,0.0,14.2,0,0,,,,
22573,22573,Dazz Newsome,CHI,WR,500.8,395.9,10.0,0.0,13.1,0,0,,,,
18067,18067,Jordan Howard,PHI,RB,502.0,479.4,14.0,33.5,13.8,0,0,95.0,,,
16917,16917,C.J. Uzomah,CIN,TE,503.1,399.3,10.0,16.6,53.6,0,0,272.0,,,
16815,16815,Ameer Abdullah,MIN,RB,504.2,427.5,7.0,24.8,13.6,0,0,,,,
18445,18445,Mike Thomas,CIN,WR,505.3,410.6,10.0,19.5,12.8,0,0,,,,
20964,20964,Darwin Thompson,KC,RB,506.5,444.4,12.0,29.6,13.6,0,0,155.0,,,
21056,21056,Hakeem Butler,PHI,WR,507.6,417.4,14.0,0.0,12.7,0,0,244.0,,,
21593,21593,D'Ernest Johnson,CLE,RB,508.7,464.7,13.0,20.3,13.4,0,0,,,,
21765,21765,JaMycal Hasty,SF,RB,509.9,463.6,6.0,27.2,13.3,0,0,,,,
20742,20742,J.J. Arcega-Whiteside,PHI,WR,511.0,412.8,14.0,18.6,12.5,0,0,209.0,,,
18422,18422,Kalif Raymond,DET,WR,512.1,411.7,9.0,20.8,12.5,0,0,,,,
21601,21601,Gunner Olszewski,NE,WR,513.2,424.1,14.0,16.4,12.4,0,0,,,,
20819,20819,Alec Ingold,LV,RB,514.4,401.6,8.0,19.6,13.2,0,0,,,,
20011,20011,Javon Wims,CHI,WR,515.5,403.8,10.0,12.4,12.3,0,0,,,,
19961,19961,Ray-Ray McCloud,PIT,WR,516.6,392.5,7.0,13.8,12.0,0,0,,,,
22568,22568,Cornell Powell,KC,WR,517.8,423.0,12.0,0.0,12.0,0,0,,,,
18876,18876,David Njoku,CLE,TE,518.9,434.3,13.0,37.6,49.4,0,0,118.0,,,
19950,19950,Will Dissly,SEA,TE,520.0,425.3,9.0,41.8,49.1,0,0,221.0,,,
20075,20075,Josh Adams,NYJ,RB,521.1,485.0,6.0,34.5,12.5,0,0,,,,
21549,21549,Tony Brooks-James,PIT,RB,522.3,482.8,7.0,0.5,12.5,0,0,,,,
16763,16763,Marcus Mariota,LV,QB,523.4,495.2,8.0,29.1,38.7,0,0,197.0,,,
19996,19996,Jaylen Samuels,PIT,RB,524.5,435.4,7.0,9.4,12.2,0,0,141.0,,,
16855,16855,Ty Montgomery,NO,RB,525.6,443.3,6.0,14.4,12.1,0,0,218.0,,,
20789,20789,Kelvin Harmon,WAS,WR,526.8,416.2,9.0,41.7,11.4,0,0,,,,
19988,19988,Tyler Conklin,MIN,TE,527.9,429.8,7.0,28.7,47.5,0,0,,,,
18058,18058,Tajaé Sharpe,ATL,WR,529.0,390.3,6.0,0.0,11.3,0,0,,,,
14828,14828,Chris Hogan,NO,WR,530.2,436.5,6.0,13.3,11.3,0,0,,,,
21773,21773,Eno Benjamin,ARI,RB,531.3,469.2,12.0,0.0,11.9,0,0,,,,
20679,20679,KhaDarel Hodge,CLE,WR,532.4,437.7,13.0,20.3,10.9,0,0,,,,
21725,21725,Trishton Jackson,LAR,WR,533.5,389.2,11.0,0.0,10.9,0,0,,,,
21775,21775,Rodney Smith,CAR,RB,534.7,473.8,13.0,31.0,11.5,0,0,,,,
19209,19209,Patrick Ricard,BAL,RB,535.8,415.1,8.0,10.7,11.4,0,0,,,,
18811,18811,Mitchell Trubisky,BUF,QB,536.9,508.7,7.0,173.4,35.6,0,0,161.0,,,
21742,21742,Antonio Gandy-Golden,WAS,WR,538.1,420.7,9.0,3.2,10.5,0,0,,,,
21734,21734,Nick Westbrook-Ikhine,TEN,WR,539.2,442.2,13.0,6.7,10.5,0,0,,,,
22622,22622,Racey McMath,TEN,WR,540.3,430.9,13.0,0.0,10.4,0,0,,,,
21783,21783,Harrison Bryant,CLE,TE,541.4,448.9,13.0,42.6,43.2,0,0,,,,
20566,20566,Dontrell Hilliard,HOU,RB,542.6,477.1,10.0,6.4,10.9,0,0,254.0,,,
22620,22620,Mike Strachan,IND,WR,543.7,426.4,14.0,0.0,10.2,0,0,,,,
21718,21718,Joe Reed,LAC,WR,544.8,456.8,7.0,10.0,10.2,0,0,,,,
22615,22615,Kawaan Baker,NO,WR,546.0,438.8,6.0,0.0,10.1,0,0,,,,
13275,13275,Kyle Rudolph,NYG,TE,547.1,447.8,10.0,42.2,41.9,0,0,140.0,,,
16593,16593,Cameron Brate,TB,TE,548.2,450.1,9.0,45.3,41.1,0,0,213.0,,,
21737,21737,Tyrie Cleveland,DEN,WR,549.3,433.2,11.0,8.0,11.1,0,0,,,,
13791,13791,Lamar Miller,WAS,RB,550.5,494.1,9.0,0.8,10.5,0,0,96.0,,,
16931,16931,Nick Boyle,BAL,TE,551.6,454.6,8.0,26.3,40.2,0,0,,,,
18030,18030,Chris Moore,HOU,WR,552.7,461.4,10.0,0.0,10.8,0,0,180.0,,,
21952,21952,Rico Dowdle,DAL,RB,553.8,480.5,7.0,3.1,10.2,0,0,,,,
19626,19626,Dare Ogunbowale,JAX,RB,555.0,446.7,7.0,22.4,10.2,0,0,237.0,,,
18209,18209,Marcus Johnson,TEN,WR,556.1,472.6,13.0,28.8,10.7,0,0,,,,
21078,21078,Jeff Smith,NYJ,WR,557.2,452.3,6.0,18.8,10.7,0,0,,,,
19064,19064,Trent Taylor,CIN,WR,558.4,439.9,10.0,10.9,10.6,0,0,,,,
16191,16191,Chris Boswell,PIT,K,559.5,522.3,7.0,104.9,139.0,0,0,222.0,,,
22608,22608,Seth Williams,DEN,WR,560.6,470.4,11.0,0.0,10.5,0,0,,,,
21794,21794,Albert Okwuegbunam,DEN,TE,561.7,459.1,11.0,20.4,38.8,0,0,,,,
20905,20905,Donald Parham Jr.,LAC,TE,562.9,471.5,7.0,38.2,38.8,0,0,,,,
16301,16301,Cairo Santos,CHI,K,564.0,524.5,10.0,146.6,137.3,0,0,,,,
21519,21519,Joey Slye,CAR,K,565.1,527.9,13.0,137.6,136.6,0,0,,,,
10333,10333,Graham Gano,NYG,K,566.3,529.0,10.0,139.9,136.3,1,1,232.0,,,
19317,19317,Victor Bolden,DET,WR,567.4,458.0,9.0,1.3,10.4,0,0,,,,
14867,14867,Dustin Hopkins,WAS,K,568.5,530.2,9.0,129.7,136.0,0,0,254.0,,,
16236,16236,Cody Parkey,CLE,K,569.6,533.5,13.0,112.8,134.3,3,3,,,,
17139,17139,Josh Lambo,JAX,K,570.8,534.7,7.0,30.5,133.9,0,0,223.0,,,
19281,19281,Jacob Hollister,BUF,TE,571.9,460.2,7.0,46.1,37.6,0,0,,,,
20325,20325,Greg Joseph,MIN,K,573.0,538.1,7.0,0.0,131.9,0,0,,,,
11694,11694,Nick Folk,NE,K,574.2,539.2,14.0,126.3,131.6,0,0,,,,
22544,22544,Pooka Williams Jr.,CIN,RB,575.3,504.2,10.0,0.0,10.6,0,0,,,,
19044,19044,Jamal Agnew,JAX,WR,576.4,462.5,7.0,11.5,9.8,0,0,,,,
18215,18215,Ka'imi Fairbairn,HOU,K,577.5,544.8,10.0,142.1,127.7,0,0,170.0,,,
19041,19041,Jake Elliott,PHI,K,578.7,547.1,14.0,79.0,125.9,0,0,193.0,,,
22507,22507,Pat Freiermuth,PIT,TE,579.8,474.9,7.0,0.0,35.4,0,0,,,,
18735,18735,Sam Ficken,TEN,K,580.9,549.3,13.0,59.8,123.4,0,0,,,,
16933,16933,James O'Shaughnessy,JAX,TE,582.0,467.0,7.0,29.6,34.6,0,0,,,,
15974,15974,Jordan Matthews,SF,TE,583.2,455.7,6.0,0.0,34.3,0,0,,,,
20886,20886,Stanley Morgan,CIN,WR,584.3,451.2,10.0,0.0,9.3,0,0,,,,
22908,22908,Evan McPherson,CIN,K,585.4,553.8,10.0,0.0,119.1,0,0,,,,
21837,21837,J.J. Taylor,NE,RB,586.6,521.1,14.0,12.9,9.6,0,0,,,,
20931,20931,Drew Sample,CIN,TE,587.7,465.9,10.0,43.9,33.5,0,0,,,,
18971,18971,Taywan Taylor,HOU,WR,588.8,468.1,10.0,0.0,9.0,0,0,,,,
16816,16816,Maxx Williams,ARI,TE,589.9,483.9,12.0,18.3,33.1,0,0,,,,
13961,13961,Randy Bullock,DET,K,591.1,557.2,9.0,104.9,117.5,0,0,,,,
22633,22633,Isaiah McKoy,PIT,WR,592.2,478.3,7.0,0.0,8.9,0,0,,,,
19072,19072,Alex Armah,NO,RB,593.3,489.6,6.0,3.4,9.4,0,0,,,,
17179,17179,Taylor Heinicke,WAS,QB,594.5,558.4,9.0,13.2,26.3,0,0,,,,
20103,20103,Reggie Bonnafon,CAR,RB,595.6,503.1,13.0,16.6,9.3,0,0,,,,
22548,22548,Gerrid Doaks,MIA,RB,596.7,502.0,14.0,0.0,9.2,0,0,,,,
22494,22494,Kyle Trask,TB,QB,597.8,560.6,9.0,0.0,25.4,0,0,,,,
22506,22506,Brevin Jordan,HOU,TE,599.0,486.2,10.0,0.0,30.8,0,0,,,,
21714,21714,K.J. Osborn,MIN,WR,600.1,499.7,7.0,0.0,8.3,0,0,,,,
22126,22126,Ty'Son Williams,BAL,RB,601.2,561.7,8.0,0.0,8.8,0,0,,,,
21071,21071,Greg Dortch,ARI,WR,602.4,491.8,12.0,-2.3,8.3,0,0,,,,
19021,19021,Chad Hansen,DET,WR,603.5,496.3,9.0,33.4,8.3,0,0,,,,
22425,22425,Tucker McCann,TEN,K,604.6,566.3,13.0,0.0,108.2,0,0,,,,
17005,17005,Geoff Swaim,TEN,TE,605.7,490.7,13.0,16.1,29.6,0,0,289.0,,,
22645,22645,Simi Fehoko,DAL,WR,606.9,487.3,7.0,0.0,8.0,0,0,,,,
20398,20398,Equanimeous St. Brown,GB,WR,608.0,500.8,13.0,20.8,7.9,0,0,,,,
22635,22635,Jalen Camp,JAX,WR,609.1,492.9,7.0,0.0,7.9,0,0,,,,
18019,18019,Nick Vannett,NO,TE,610.2,509.9,6.0,17.5,29.1,0,0,,,,
19755,19755,River Cracraft,SF,WR,611.4,476.0,6.0,5.2,7.9,0,0,,,,
21760,21760,Isaiah Hodgins,BUF,WR,612.5,497.4,7.0,0.0,7.8,0,0,,,,
21211,21211,Patrick Laird,MIA,RB,613.6,498.6,14.0,13.5,8.3,0,0,,,,
20884,20884,Foster Moreau,LV,TE,614.8,514.4,8.0,29.3,28.6,0,0,,,,
22612,22612,Tre Nixon,NE,WR,615.9,488.4,14.0,0.0,7.7,0,0,,,,
22514,22514,Kenny Yeboah,NYJ,TE,617.0,516.6,6.0,0.0,26.7,0,0,,,,
22683,22683,Jacob Harris,LAR,TE,618.1,505.3,11.0,0.0,26.3,0,0,,,,
21749,21749,Isaiah Zuber,NE,WR,619.3,506.5,14.0,6.4,7.1,0,0,,,,
611,611,Joe Flacco,PHI,QB,620.4,583.2,14.0,61.8,20.7,0,0,206.0,,,
12787,12787,Nick Bellore,SEA,RB,621.5,507.6,9.0,1.8,7.2,0,0,,,,
21963,21963,Omar Bayless,CAR,WR,622.7,515.5,13.0,0.0,6.8,0,0,,,,
20925,20925,Riley Ridley,CHI,WR,623.8,517.8,10.0,5.0,6.6,0,0,,,,
20361,20361,Ross Dwelley,SF,TE,624.9,523.4,6.0,34.4,23.9,0,0,,,,
18018,18018,Jacoby Brissett,MIA,QB,626.0,589.9,14.0,23.2,18.9,0,0,193.0,,,
15247,15247,Darren Fells,DET,TE,627.2,532.4,9.0,62.3,23.3,0,0,,,,
19176,19176,Darrell Daniels,ARI,TE,628.3,536.9,12.0,17.1,23.2,0,0,,,,
20296,20296,Jester Weah,CHI,WR,629.4,512.1,10.0,0.0,6.2,0,0,,,,
20040,20040,Trenton Cannon,CAR,RB,630.6,550.5,13.0,6.2,6.6,0,0,,,,
20487,20487,Brandon Powell,BUF,WR,631.7,531.3,7.0,19.9,6.2,0,0,,,,
18931,18931,Adam Shaheen,MIA,TE,632.8,542.6,14.0,37.2,22.9,0,0,,,,
